intersection_id,tollgate_id,time_window,avg_travel_time
B,1,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",112.29
B,3,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",103.88
B,3,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",104.55
B,3,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",105.21
B,3,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",104.43
B,3,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",105.1
B,3,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",105.76
C,1,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",177.14
C,1,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",177.81
C,1,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",178.48
C,1,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",177.69
C,1,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",178.36
C,1,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",179.02
C,3,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",170.62
C,3,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",171.28
C,3,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",171.95
C,3,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",171.16
C,3,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",171.83
C,3,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",172.5
A,2,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",61.8
A,2,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",62.46
A,2,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",63.13
A,2,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",62.35
A,2,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",63.01
A,2,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",63.68
A,3,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",114.11
A,3,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",114.78
A,3,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",115.45
A,3,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",114.66
A,3,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",115.33
A,3,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",116.0
B,1,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",115.22
B,1,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",115.89
B,1,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",116.56
B,1,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",115.77
B,1,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",116.44
B,1,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",117.11
B,3,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",108.7
B,3,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",109.36
B,3,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",110.03
B,3,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",109.25
B,3,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",109.91
B,3,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",110.58
C,1,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",181.96
C,1,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",182.62
C,1,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",183.29
C,1,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",182.51
C,1,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",183.17
C,1,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",183.84
C,3,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",175.43
C,3,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",176.1
C,3,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",176.77
C,3,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",175.98
C,3,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",176.65
C,3,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",177.32
A,2,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",59.75
A,2,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",60.42
A,2,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",61.09
A,2,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",60.3
A,2,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",60.97
A,2,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",61.64
A,3,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",112.07
A,3,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",112.74
A,3,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",113.41
A,3,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",112.62
A,3,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",113.29
A,3,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",113.95
B,1,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",113.18
B,1,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",113.85
B,1,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",114.51
B,1,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",113.73
B,1,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",114.4
B,1,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",115.06
B,3,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",106.65
B,3,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",107.32
B,3,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",107.99
B,3,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",107.2
B,3,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",107.87
B,3,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",108.54
C,1,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",179.91
C,1,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",180.58
C,1,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",181.25
C,1,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",180.46
C,1,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",181.13
C,1,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",181.8
C,3,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",173.39
C,3,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",174.06
C,3,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",174.72
C,3,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",173.94
C,3,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",174.61
C,3,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",175.27
A,2,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",65.4
A,2,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",66.07
A,2,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",66.74
A,2,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",65.95
A,2,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",66.62
A,2,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",67.29
A,3,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",117.72
A,3,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",118.39
A,3,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",119.05
A,3,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",118.27
A,3,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",118.94
A,3,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",119.6
B,1,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",118.83
B,1,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",119.5
B,1,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",120.16
B,1,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",119.38
B,1,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",120.05
B,1,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",120.71
B,3,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",112.3
B,3,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",112.97
B,3,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",113.64
B,3,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",112.85
B,3,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",113.52
B,3,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",114.19
C,1,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",185.56
C,1,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",186.23
C,1,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",186.9
C,1,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",186.11
C,1,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",186.78
C,1,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",187.45
C,3,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",179.04
C,3,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",179.71
C,3,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",180.37
C,3,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",179.59
C,3,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",180.26
C,3,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",180.92
